"ID","Age","Nationality","Overall","Potential","Club","Value","Wage","Preferred Foot","International Reputation","Weak Foot","Skill Moves","Work Rate","Body Type","Position","Height","Weight","HeadingAccuracy","Acceleration","SprintSpeed","Agility","Release Clause"
9273,30,"Turkey",66,66,"Göztepe SK","€475K","€7K","Left",1,2,2,"Low/ High","Normal","LB","5'10","161lbs",52,74,70,63,"€950K"
3569,20,"Poland",72,83,"Górnik Zabrze","€5.5M","€4K","Right",1,4,3,"High/ High","Normal","LCM","6'1","170lbs",51,78,85,71,"€8.5M"
6947,27,"Germany",68,69,"Willem II","€850K","€4K","Right",1,3,2,"Low/ Medium","Normal","LCB","6'3","181lbs",70,45,42,42,"€1.3M"
12589,21,"Spain",63,71,"AD Alcorcón","€475K","€1K","Left",1,3,2,"Low/ Medium","Normal","CB","6'2","172lbs",68,64,62,42,"€855K"
10568,27,"England",65,65,"Doncaster Rovers","€450K","€3K","Left",1,2,2,"High/ Medium","Normal","LB","5'11","159lbs",58,72,69,64,"€788K"
678,28,"France",79,80,"AS Saint-Étienne","€11.5M","€36K","Right",2,3,3,"Medium/ Medium","Normal","LDM","6'0","176lbs",61,74,69,73,"€22.7M"
162,23,"France",83,88,"FC Bayern München","€34M","€85K","Right",2,3,3,"High/ Medium","Normal","CM","5'11","179lbs",82,75,66,75,"€58.7M"
5757,28,"Curacao",69,69,"FC Ingolstadt 04","€1.1M","€14K","Right",1,3,3,"High/ High","Stocky","ST","6'3","198lbs",65,52,67,53,"€1.7M"
7790,28,"China PR",67,67,"Jiangsu Suning FC","€600K","€7K","Right",1,4,2,"High/ Medium","Normal","RB","6'1","172lbs",65,70,68,62,"€1.3M"
6671,22,"Republic of Ireland",68,79,"Portsmouth","€1.5M","€5K","Right",1,4,4,"High/ High","Lean","LW","6'0","170lbs",51,84,86,80,"€3M"
3960,30,"Argentina",72,72,"Tiburones Rojos de Veracruz","€3M","€8K","Right",1,3,3,"Medium/ Medium","Normal","ST","6'1","176lbs",77,65,65,60,"€5M"
18015,20,"Faroe Islands",50,64,"SønderjyskE","€60K","€1K","Right",1,3,2,"Medium/ Medium","Normal","RM","6'1","176lbs",41,67,58,68,"€113K"
10676,24,"Brazil",65,68,"Clube Sport Marítimo","€700K","€3K","Right",1,3,3,"Medium/ Low","Normal","ST","6'1","179lbs",63,59,63,60,"€1.5M"
6711,20,"Czech Republic",68,75,"Ajax","€1.3M","€6K","Left",1,3,3,"Medium/ Medium","Lean","RW","6'0","143lbs",42,84,84,89,"€2M"
17251,19,"England",55,68,"Walsall","€170K","€1K","Right",1,2,2,"High/ Medium","Lean","ST","6'0","165lbs",50,72,69,76,"€404K"
12998,20,"Portugal",63,72,"Rio Ave FC","€575K","€2K","Right",1,3,3,"Medium/ Medium","Lean","ST","5'11","157lbs",57,67,68,64,"€1.3M"
1780,31,"Wales",75,75,"Crystal Palace","€4M","€34K","Right",2,3,1,"Medium/ Medium","Lean","GK","6'6","198lbs",14,40,41,48,"€7.7M"
9745,29,"England",66,66,"Scunthorpe United","€650K","€4K","Right",1,4,2,"High/ High","Normal","ST","6'0","172lbs",65,55,63,62,"€1.1M"
6622,22,"Brazil",68,74,"Rio Ave FC","€1.2M","€4K","Right",1,3,4,"High/ Medium","Normal","RW","5'7","141lbs",62,86,90,90,"€2.8M"
14899,28,"Saudi Arabia",60,61,"Al Ahli","€170K","€4K","Right",1,2,1,"Medium/ Medium","Normal","GK","6'1","196lbs",18,49,43,39,"€302K"
17382,21,"Sweden",54,62,"Kalmar FF","€80K","€1K","Right",1,2,1,"Medium/ Medium","Lean","GK","6'6","183lbs",21,20,24,26,"€116K"
7954,27,"United States",67,67,"SV Darmstadt 98","€825K","€8K","Right",1,3,2,"Medium/ Medium","Stocky","ST","6'2","181lbs",78,53,53,54,"€1.3M"
8846,25,"Italy",66,70,"Cittadella","€700K","€1K","Right",1,3,2,"Medium/ Medium","Normal","LCB","6'0","165lbs",64,66,67,64,"€1.1M"
5666,27,"Saudi Arabia",69,69,"Al Hilal","€875K","€15K","Right",1,3,2,"Low/ High","Lean","CB","6'1","154lbs",71,68,66,55,"€1.5M"
5630,25,"Chile",70,71,"Universidad Católica","€1.7M","€6K","Right",1,2,3,"Medium/ Medium","Normal","RB","5'9","159lbs",58,81,77,71,"€2.5M"
